5.8968782,5.5941787,12.470308,233,87,57,100,0001
1.5937958,2.5837216,10.231695,210,43,38,100,0002
5.527842,3.8131793,10.215862,210,43,38,100,0004
3.9258509,4.1358213,10.213503,216,51,40,100,0005
3.0446203,8.082221,10.897052,224,68,48,100,0006
3.7981348,8.126728,8.805794,194,28,38,100,0007
2.372183,7.848032,9.559899,194,28,38,100,0008
3.8767686,6.274794,12.518722,253,182,105,100,0009
2.6805108,5.3123717,10.068903,253,182,105,100,0010
3.1469574,5.387917,11.664432,253,190,112,100,0011
-1.0066428,4.4191313,11.302789,253,190,112,100,0013
0.10562758,4.206884,10.9095545,254,236,162,100,0015
0.3883054,3.7947216,12.31031,194,28,38,100,0016
3.6622558,5.4278164,12.290143,250,154,88,100,0018
5.4773483,5.4686785,12.386506,253,174,97,100,0019
3.2834842,5.687659,8.613649,248,144,83,100,0020
2.9034967,3.4528902,10.453726,251,165,92,100,0021
0.36755976,8.143974,10.327898,178,13,38,100,0022
4.4195976,4.710595,11.249456,202,35,38,100,0023
3.4581282,7.283621,12.261506,251,165,92,100,0024
5.590934,4.9731636,9.072832,221,61,45,100,0025
4.5848846,4.5639477,12.777637,253,206,127,100,0026
4.8687315,4.5624647,12.340494,242,106,65,100,0027
7.449241,3.899317,10.393275,248,144,83,100,0028
3.8839343,4.593763,12.299399,251,165,92,100,0029
4.1123233,5.5929403,11.148421,253,206,127,100,0030
5.0241375,3.8269088,11.918699,254,231,155,100,0031
4.4980154,4.92443,11.548558,253,198,120,100,0032
3.6599042,2.8472536,11.566976,247,137,79,100,0033
4.6496367,7.8694806,11.293658,248,144,83,100,0034
2.1924503,4.8028245,12.354715,253,190,112,100,0035
3.330611,4.100912,9.817981,253,174,97,100,0036
2.6974163,3.034665,9.931055,253,174,97,100,0037
4.6065817,3.7963996,12.129669,233,87,57,100,0038
6.201739,4.842791,11.775915,250,154,88,100,0039
3.606356,4.9500775,9.88245,253,182,105,100,0040
4.61635,6.3556294,8.614994,253,220,140,100,0041
0.2480594,7.3106456,10.680154,247,137,79,100,0042
-1.6319644,7.2389884,10.92548,216,51,40,100,0043
4.8273134,6.7420173,11.921217,233,87,57,100,0044
0.017810678,4.1598644,10.45108,253,206,127,100,0045
4.3960547,6.7909675,10.434802,248,144,83,100,0046
3.200036,6.5581574,10.001534,202,35,38,100,0047
5.3337164,5.1411514,12.580531,242,106,65,100,0048
-1.4918847,6.5191894,11.214313,253,198,120,100,0049
2.8781853,5.909961,11.577387,254,236,162,100,0050
3.25993,2.404573,10.986813,254,226,147,100,0051
2.2262263,5.76006,12.579158,253,212,132,100,0052
0.6657466,5.3143415,10.586287,246,126,75,100,0053
6.716404,4.8582287,11.863171,170,5,38,100,0054
4.504149,5.042581,13.649886,194,28,38,100,0055
-0.6372966,4.6459312,11.83252,251,165,92,100,0056
1.6948813,4.9977446,11.923629,246,126,75,100,0057
-0.63029116,7.8007903,10.832119,224,68,48,100,0058
1.8718808,2.487714,11.314925,221,61,45,100,0059
6.0567985,7.3926725,8.839864,253,174,97,100,0060
3.6228704,4.1020823,11.962982,229,77,52,100,0061
3.2237144,3.9169798,10.744417,186,20,38,100,0062
3.144598,5.891346,12.311729,246,126,75,100,0063
4.990857,6.8976197,8.819613,253,212,132,100,0064
1.9841173,7.6967154,10.968037,202,35,38,100,0065
4.8052106,6.610246,9.929179,224,68,48,100,0066
-0.3872473,4.650644,11.648353,253,174,97,100,0067
5.3935304,4.4927907,12.128714,253,174,97,100,0068
4.6115375,7.531357,11.006163,246,126,75,100,0069
4.986423,7.72266,10.2680645,250,154,88,100,0070
6.560985,7.2265935,8.9913845,251,165,92,100,0071
0.43863687,4.7950177,12.009982,250,154,88,100,0072
3.0110257,6.207278,12.308426,246,126,75,100,0073
1.8821948,4.254037,12.802878,254,250,184,100,0074
-1.1207402,5.0908275,11.203154,247,137,79,100,0076
1.5475858,6.2820725,8.825166,250,154,88,100,0077
2.6626418,7.4507794,11.378492,246,126,75,100,0078
3.3370981,2.6890612,10.625343,254,245,177,100,0079
0.8437991,4.135449,13.184725,186,20,38,100,0080
3.7090914,8.143697,10.915362,170,5,38,100,0081
0.48074034,4.0121155,12.394995,254,231,155,100,0082
7.074858,4.2200494,10.654989,253,212,132,100,0083
4.1804075,7.538058,11.358204,250,154,88,100,0084
4.3542423,3.8064601,9.982907,253,190,112,100,0085
1.149213,5.015097,12.839449,178,13,38,100,0086
2.3517869,8.135526,9.902313,248,144,83,100,0087
2.9876962,8.668978,9.247804,253,220,140,100,0088
1.9121418,4.8038783,11.330242,253,212,132,100,0089
4.297493,5.852997,12.81985,186,20,38,100,0091
1.5968688,8.02592,10.175438,221,61,45,100,0093
4.076727,6.834758,9.54768,229,77,52,100,0094
0.29142493,4.6091604,10.554132,250,154,88,100,0095
4.47601,7.8294096,11.256764,238,97,61,100,0096
-0.323618,4.5885396,10.585785,186,20,38,100,0097
1.7876694,5.21244,11.431597,250,154,88,100,0098
3.5354218,3.718078,10.225334,253,198,120,100,0099
-0.89446276,6.3461003,11.567998,194,28,38,100,0100
1.1450601,5.2411914,12.33873,253,174,97,100,0101
-0.12125145,4.0127163,10.972698,233,87,57,100,0102
4.8519573,5.47203,13.468031,251,165,92,100,0103
5.4889894,6.255397,11.183794,253,174,97,100,0104
1.3935755,3.3990974,11.947863,216,51,40,100,0105
3.9512436,5.180304,11.775858,253,206,127,100,0106
1.4865869,3.4196508,10.839691,253,174,97,100,0107
2.1174216,5.408304,8.31054,253,190,112,100,0109
2.9401796,7.75356,10.716611,246,126,75,100,0110
-0.8775887,7.025794,10.944587,238,97,61,100,0111
1.4004453,3.750395,13.04537,253,198,120,100,0112
-0.057098877,3.7741911,11.1921215,254,241,169,100,0113
3.6256564,3.2578883,10.307234,254,231,155,100,0114
6.9990644,4.745911,9.927112,245,116,70,100,0115
3.0349832,3.8118675,13.313378,253,206,127,100,0117
2.4157138,6.653256,9.253772,186,20,38,100,0118
5.3049603,5.7747884,11.13299,246,126,75,100,0119
2.2365258,2.536277,10.84299,253,190,112,100,0120
5.82034,4.1949406,10.34468,238,97,61,100,0121
-1.3071948,6.4402657,10.9064045,242,106,65,100,0122
2.5334241,7.2852855,9.6892395,186,20,38,100,0123
2.3119497,7.6189466,9.482324,245,116,70,100,0124
3.7351053,5.7088747,9.9340105,202,35,38,100,0125
1.1245067,3.7551475,11.736368,202,35,38,100,0126
3.0101848,8.487771,10.547247,254,241,169,100,0127
5.0045915,4.952587,13.857806,250,154,88,100,0128
3.2381253,3.7573385,11.916984,251,165,92,100,0130
0.5920081,5.924312,11.1761675,229,77,52,100,0131
0.6201491,3.8105268,10.297635,248,144,83,100,0132
1.9203295,6.0956464,9.215113,229,77,52,100,0133
-0.6829857,3.8686883,10.956578,251,165,92,100,0134
2.9982486,6.4436374,8.634856,253,220,140,100,0135
6.0234885,4.2625313,10.068619,246,126,75,100,0136
2.8677418,3.5194736,13.0709505,242,106,65,100,0137
3.133743,7.926991,11.4696665,248,144,83,100,0138
5.79317,4.722559,10.399683,248,144,83,100,0139
1.0240833,5.7458715,12.591792,253,198,120,100,0140
1.1200495,4.4393597,13.259803,253,174,97,100,0141
0.606563,4.9888325,11.183471,194,28,38,100,0142
0.67460006,5.1358075,12.746093,251,165,92,100,0143
3.7854974,5.650943,11.105567,194,28,38,100,0144
4.067041,8.243332,11.065124,246,126,75,100,0146
4.963578,8.340839,8.253902,253,206,127,100,0148
3.797509,4.6066785,12.264929,253,174,97,100,0150
3.823856,6.9541097,9.185556,248,144,83,100,0151
4.572475,4.4658656,9.217442,250,154,88,100,0152
3.3582814,4.5122976,13.042118,165,0,38,100,0153
5.5804963,5.1411576,10.661765,248,144,83,100,0154
2.0438366,7.146267,11.166273,224,68,48,100,0155
-0.3136685,5.276354,11.269555,247,137,79,100,0156
-0.106868565,6.6731477,9.135466,247,137,79,100,0157
4.0912976,7.122763,11.438428,253,174,97,100,0158
-0.40509188,4.938439,11.808908,254,226,147,100,0159
3.5810792,4.2082977,12.047428,233,87,57,100,0160
-0.68543005,5.2952695,11.43523,49,54,149,100,0161
4.801222,5.3709803,11.760577,238,97,61,100,0162
4.4206905,5.0039573,12.186441,186,20,38,100,0164
4.642035,4.2109604,10.316764,254,241,169,100,0165
1.8842306,2.8911777,11.890157,186,20,38,100,0166
2.278021,4.5701165,12.573678,253,212,132,100,0168
4.332032,6.1480994,10.070044,250,154,88,100,0170
0.0154228695,5.2284346,10.251832,202,35,38,100,0171
4.1368947,4.4096503,11.135123,178,13,38,100,0172
1.3660709,5.2765913,13.277178,254,241,169,100,0173
2.4094229,8.040097,9.044331,210,43,38,100,0174
1.2961036,2.5735476,10.297912,253,198,120,100,0175
3.7834728,5.580923,13.553796,253,206,127,100,0176
5.6950383,5.899572,8.595114,233,87,57,100,0177
0.96696,8.039367,9.993953,202,35,38,100,0178
4.178117,7.20221,11.581608,186,20,38,100,0180
2.029577,2.8143244,11.333425,186,20,38,100,0181
1.6778405,2.8258517,11.607741,242,106,65,100,0182
1.7524946,3.0335877,10.240146,233,87,57,100,0184
5.2535477,6.488854,10.370158,248,144,83,100,0185
3.256562,7.913803,11.71124,224,68,48,100,0186
5.688552,5.112531,11.422035,253,190,112,100,0188
7.6071,4.182926,10.635863,254,236,162,100,0189
2.1297958,2.7018864,10.420488,253,174,97,100,0190
4.05876,8.258542,8.991991,251,165,92,100,0191
6.30334,7.0508513,9.383146,216,51,40,100,0192
2.914421,6.694692,11.029119,246,126,75,100,0193
3.451921,4.0537868,12.828174,202,35,38,100,0194
1.2598257,3.737119,11.015089,248,144,83,100,0195
0.59965384,3.8637462,12.558916,253,182,105,100,0196
-1.9456998,6.516798,11.30391,211,236,244,100,0198
2.2164602,5.8527956,9.852424,194,28,38,100,0199
6.069492,6.0051007,11.806009,250,154,88,100,0200
2.8042111,5.6393642,9.781803,229,77,52,100,0201
-0.7409665,5.481919,10.848047,253,190,112,100,0202
-1.5799198,5.7844615,11.467414,251,165,92,100,0203
3.9724088,6.7748556,10.499728,253,190,112,100,0204
5.459422,6.1786942,10.252952,250,154,88,100,0205
0.26294345,3.3108935,10.9213085,242,106,65,100,0206
2.911905,4.464615,13.050351,253,198,120,100,0207
-1.899654,6.0466084,10.835474,238,97,61,100,0209
-0.30143324,3.907896,10.412857,238,97,61,100,0210
5.156486,3.9069498,9.696468,250,154,88,100,0211
6.020365,5.566104,9.577215,250,154,88,100,0212
3.4382288,6.1811495,9.941108,250,154,88,100,0213
3.8548112,5.9644933,9.737004,253,198,120,100,0214
-0.31844267,6.8818097,11.385335,238,97,61,100,0215
3.8016899,6.1887975,12.946961,221,61,45,100,0216
1.1436346,3.8813026,9.823041,250,154,88,100,0217
-2.0421731,6.19752,10.892713,253,182,105,100,0218
6.3174176,7.2412686,8.74664,253,182,105,100,0219
2.6376817,4.9797645,10.523087,253,198,120,100,0220
2.4020293,6.900629,7.948606,254,236,162,100,0221
4.9853716,7.4864626,7.5381064,178,13,38,100,0223
3.7404633,4.0356455,13.555109,229,77,52,100,0224
4.7286386,5.5711393,12.148899,251,165,92,100,0225
0.55253893,4.9586043,11.143716,194,28,38,100,0226
3.3080251,4.4034066,12.10066,178,13,38,100,0227
1.886636,3.886793,10.713542,251,165,92,100,0228
0.008642013,4.331378,12.314574,253,182,105,100,0229
-1.6179237,7.2500467,11.169151,253,190,112,100,0230
3.5370553,2.8139193,10.567069,253,182,105,100,0231
0.01993619,5.579301,10.323471,186,20,38,100,0232
2.5893893,4.693699,11.140041,246,126,75,100,0233
1.3035364,6.3267975,12.494769,247,137,79,100,0234
2.8859026,5.7468753,10.845498,253,206,127,100,0235
-1.4254974,6.089387,10.931744,253,198,120,100,0236
1.5752507,2.8041568,9.92093,224,68,48,100,0237
2.6745799,2.4854887,10.905908,186,20,38,100,0238
1.0465956,7.364875,9.7369,194,28,38,100,0239
0.63899034,3.3312736,11.735752,253,182,105,100,0240
3.3599524,4.972938,9.549347,233,87,57,100,0241
1.7439946,6.5193157,12.146407,221,61,45,100,0242
2.9429045,4.620033,8.7167015,253,174,97,100,0243
3.928381,6.518366,10.451365,246,126,75,100,0244
3.3217082,6.001759,9.995892,238,97,61,100,0245
5.810369,4.7236943,11.130591,242,106,65,100,0246
1.2627451,5.0877495,10.895508,247,137,79,100,0248
6.249889,4.797983,10.964764,178,13,38,100,0250
2.4606645,3.3432057,11.403642,224,68,48,100,0251
3.713289,4.2026095,10.361091,210,43,38,100,0252
5.227611,8.428641,8.48925,186,20,38,100,0253
5.085799,7.599463,8.230354,247,137,79,100,0254
3.456282,5.242665,10.420963,253,198,120,100,0256
-0.43807948,6.6850786,10.619173,253,174,97,100,0257
3.947455,4.6604137,12.041688,253,174,97,100,0258
1.4546913,3.3941872,10.022239,253,206,127,100,0259
2.8738735,5.4786963,12.675989,253,198,120,100,0260
3.5434756,4.732066,8.384872,245,251,207,100,0262
2.9692352,7.1026187,10.699219,194,28,38,100,0263
4.6295424,3.0603564,10.506409,253,174,97,100,0264
-1.25611,6.416924,9.931252,253,190,112,100,0267
4.959913,5.3440156,10.011892,202,35,38,100,0268
3.4741714,8.577697,9.599586,246,126,75,100,0269
1.1716969,4.6646905,12.17111,248,144,83,100,0270
2.1875558,8.250343,8.690121,221,61,45,100,0271
2.2654984,7.0846386,9.938419,186,20,38,100,0272
4.6163783,6.017661,11.768908,253,190,112,100,0274
2.3138769,2.6338382,9.873677,210,43,38,100,0275
5.3040133,4.1019425,10.557912,221,61,45,100,0276
2.8133,7.566415,11.988918,253,174,97,100,0277
1.6005664,5.4591537,12.960381,233,87,57,100,0278
5.200543,4.276949,11.854908,247,137,79,100,0280
4.3018293,5.850536,8.703055,178,13,38,100,0281
2.3414474,8.544821,9.279567,216,51,40,100,0284
4.7218146,4.9199824,10.848901,253,198,120,100,0285
3.1301818,8.824989,10.134565,251,165,92,100,0287
1.4026484,7.535329,10.710857,194,28,38,100,0289
0.7456306,4.232933,11.139023,251,165,92,100,0290
3.069123,5.6128516,10.732668,254,241,169,100,0291
0.49646288,4.3773966,10.789644,245,116,70,100,0292
4.2757907,4.170269,13.409072,246,126,75,100,0293
5.6497874,6.8796196,9.958241,248,144,83,100,0296
1.5531697,5.4771214,10.361926,194,28,38,100,0298
-1.768544,5.8498855,11.244396,221,61,45,100,0299
3.0074008,4.7879205,12.301737,253,174,97,100,0300
2.1187315,6.8036737,9.7960825,250,154,88,100,0301
0.9613299,3.0885022,11.295075,210,43,38,100,0302
5.409455,2.977743,10.120608,247,137,79,100,0303
3.5552902,5.35002,12.784982,253,190,112,100,0304
4.3501616,5.435397,11.790903,253,190,112,100,0305
3.9304411,4.2876353,10.725489,202,35,38,100,0306
4.9870014,5.316688,12.457956,238,97,61,100,0307
6.4117866,6.587194,9.839217,253,220,140,100,0309
