5.8968782,5.5941787,12.470308,233,87,57,100,0001
3.7483187,6.9690547,10.765501,224,68,48,100,0310
2.29676,3.5021906,12.146315,242,106,65,100,0311
2.9450161,2.8935235,11.053585,251,165,92,100,0312
2.2253058,3.5792553,9.426352,248,144,83,100,0313
5.2887263,6.2823,10.592985,247,137,79,100,0314
1.5126039,3.2551994,12.225566,238,97,61,100,0317
4.8087325,5.357752,9.3321705,254,231,155,100,0318
6.2421756,5.269143,11.439774,253,206,127,100,0319
6.6726146,3.6819265,10.478102,238,97,61,100,0321
0.5490734,6.429596,10.856549,178,13,38,100,0322
1.2213683,4.9319124,11.489534,253,206,127,100,0323
0.06822746,4.6487656,12.583652,251,165,92,100,0324
3.4031556,6.319689,12.625373,202,35,38,100,0325
2.8480482,8.135497,9.710224,250,154,88,100,0326
6.104647,7.286073,9.883878,245,116,70,100,0327
4.296076,5.3035927,10.095983,233,87,57,100,0330
4.550914,6.832031,9.136157,253,212,132,100,0331
2.8038266,6.0819674,12.534757,186,20,38,100,0332
1.0968534,7.561547,9.498254,242,106,65,100,0333
-1.547175,6.4633646,10.423747,246,126,75,100,0334
-0.07254912,7.892966,10.317306,253,198,120,100,0335
5.530003,6.0873213,12.217829,242,106,65,100,0336
2.3106425,8.460012,10.009624,253,182,105,100,0337
6.9718432,4.872766,10.354584,253,206,127,100,0338
5.722561,4.0007267,11.401545,253,198,120,100,0339
5.4529448,6.6526346,9.538135,202,35,38,100,0340
2.0950186,5.2527976,12.417332,248,144,83,100,0341
4.3888707,7.9309196,10.631106,248,144,83,100,0342
6.5171466,6.3906727,10.500501,253,190,112,100,0343
4.146545,6.576158,12.011858,247,137,79,100,0346
4.8243103,5.3696604,12.889008,238,97,61,100,0347
4.2654424,8.652829,7.8555713,253,174,97,100,0349
2.9264529,8.836287,8.736619,221,61,45,100,0350
3.2837245,8.074951,11.054912,229,77,52,100,0351
4.091567,4.841543,13.564143,253,190,112,100,0352
1.8204737,7.6749105,8.892251,250,154,88,100,0353
5.0520344,2.9413142,9.844739,253,206,127,100,0354
0.579628,7.675769,9.467824,253,182,105,100,0355
5.23357,4.89502,9.867347,242,106,65,100,0356
5.949466,4.394808,11.774011,245,116,70,100,0357
7.3154035,4.3068886,11.11594,224,68,48,100,0358
4.3269887,4.820839,9.571468,251,165,92,100,0360
1.8230542,5.6417212,8.301003,247,137,79,100,0361
3.6977177,6.030576,9.43408,253,198,120,100,0362
1.6666992,6.2509394,10.040597,238,97,61,100,0363
3.2306192,5.73245,10.460339,246,126,75,100,0364
1.0852373,5.368747,13.058657,253,220,140,100,0365
1.7844414,8.250021,9.834332,253,190,112,100,0366
5.9041233,3.621163,10.102989,229,77,52,100,0367
3.517384,5.149154,11.046475,178,13,38,100,0368
3.315385,3.4355004,12.806347,216,51,40,100,0369
3.709044,4.8078613,13.201012,254,226,147,100,0370
2.7293766,5.796224,13.067594,253,206,127,100,0372
2.9604506,4.5016513,9.85574,194,28,38,100,0373
4.3985376,8.488509,7.776293,229,77,52,100,0375
-0.87515,6.7829347,10.628665,247,137,79,100,0376
-0.74050343,4.772624,11.027007,245,116,70,100,0377
5.32073,5.1091266,9.846573,253,198,120,100,0378
5.334581,6.517999,11.7002,254,245,177,100,0380
2.6753743,7.190102,10.193659,253,182,105,100,0381
3.0472515,2.8553395,11.796319,251,165,92,100,0382
5.175936,3.2722044,10.199194,253,174,97,100,0383
2.8258748,3.4510472,11.8815565,247,137,79,100,0384
0.11646885,4.8939395,11.758593,251,165,92,100,0385
-1.2321843,7.398245,11.234249,245,116,70,100,0386
4.0570765,2.7819114,11.39176,221,61,45,100,0387
2.1164083,7.527059,10.636778,251,165,92,100,0388
0.02977636,4.997764,12.295183,253,182,105,100,0390
3.6538115,5.881518,9.873098,253,182,105,100,0391
3.6665123,3.0139675,12.003499,221,61,45,100,0392
1.7293286,2.9271395,10.726509,253,206,127,100,0393
2.5038104,7.0620823,11.829501,253,182,105,100,0394
5.7403173,3.4530942,9.669008,216,51,40,100,0395
4.596578,7.4185977,9.9761505,248,144,83,100,0396
4.809108,3.414503,11.565962,253,174,97,100,0397
5.1382613,5.5596356,12.269431,246,126,75,100,0398
1.277441,5.6438365,10.764597,238,97,61,100,0400
3.4923599,8.948516,8.34626,253,206,127,100,0401
3.3164032,3.126309,11.35353,247,137,79,100,0403
3.725078,2.5895998,11.056165,251,165,92,100,0404
2.8196585,3.0295272,10.452281,221,61,45,100,0405
2.271915,4.1070175,12.071269,251,165,92,100,0406
5.8116684,4.806157,12.834249,248,144,83,100,0407
4.3718376,5.449344,13.888253,194,28,38,100,0408
0.98738945,2.870211,11.077822,194,28,38,100,0410
5.075241,6.197306,9.828903,247,137,79,100,0412
5.3411894,6.75732,7.9518394,202,35,38,100,0413
2.9292982,6.4147243,8.044173,253,198,120,100,0415
3.2361975,8.703489,7.933554,242,106,65,100,0416
6.4937396,6.327794,9.5338545,202,35,38,100,0417
2.60063,7.026536,8.571086,186,20,38,100,0418
-0.7923048,6.4956646,10.602434,248,144,83,100,0419
4.489801,7.7542076,8.143776,250,154,88,100,0420
5.806095,7.714242,8.009927,251,165,92,100,0421
6.0332017,6.5210433,8.637789,245,116,70,100,0422
6.569396,5.841769,9.966322,253,220,140,100,0424
4.6141257,7.6055326,8.788536,247,137,79,100,0426
5.215104,5.121894,11.489444,202,35,38,100,0427
4.6250887,5.389248,8.944061,254,231,155,100,0428
1.3703523,7.351569,8.5588455,194,28,38,100,0430
6.0045934,6.976112,9.016583,251,165,92,100,0431
3.839267,8.629993,9.2938175,242,106,65,100,0432
2.7303894,7.046564,7.79618,178,13,38,100,0433
3.2755034,7.5802207,7.6583295,178,13,38,100,0434
5.048277,7.313945,8.386135,229,77,52,100,0435
3.8763278,7.716418,9.78592,253,182,105,100,0436
4.938461,9.0835905,8.736201,245,116,70,100,0437
2.8632696,7.766516,8.370103,233,87,57,100,0438
3.2747786,7.6412992,9.737606,194,28,38,100,0440
4.233671,8.905123,9.159547,245,116,70,100,0443
2.8559372,5.8945184,8.789922,250,154,88,100,0444
1.6945804,6.574534,10.592524,221,61,45,100,0445
4.6322193,8.85679,8.5923195,238,97,61,100,0446
3.8585098,5.316624,8.264511,250,154,88,100,0448
4.448796,8.809117,8.455909,238,97,61,100,0450
4.6950645,7.0080395,8.505991,253,212,132,100,0451
6.436698,6.050875,9.6452465,238,97,61,100,0452
4.427612,7.1263127,11.442472,194,28,38,100,0453
6.3842053,7.8851013,8.56384,248,144,83,100,0454
2.0646071,8.48308,10.20349,253,220,140,100,0455
4.185003,7.5003443,10.023491,221,61,45,100,0456
0.5953802,6.459559,9.059891,170,5,38,100,0457
3.7186916,5.1468377,8.201455,186,20,38,100,0459
3.562724,7.9443097,9.000274,253,206,127,100,0460
4.642327,7.0266314,7.940788,186,20,38,100,0461
3.7365875,7.687276,10.209201,253,174,97,100,0462
5.637627,7.837728,9.547183,253,220,140,100,0463
3.2286088,7.6989226,9.906823,186,20,38,100,0465
5.29087,3.9653676,11.517487,254,245,177,100,0466
6.7108073,5.686449,10.885827,202,35,38,100,0467
3.584049,8.941705,8.300259,253,182,105,100,0468
3.174107,7.3441343,8.195403,186,20,38,100,0469
0.16967075,7.0324903,9.149105,253,212,132,100,0470
6.6011863,6.06634,9.717266,245,116,70,100,0471
1.2959731,8.331422,9.86086,229,77,52,100,0472
4.046351,6.32107,8.012235,251,165,92,100,0473
4.3415003,7.9870353,7.8872175,242,106,65,100,0474
6.209975,5.4831386,10.139319,178,13,38,100,0475
0.5614471,6.6348286,10.3031435,229,77,52,100,0476
2.7634654,7.5777025,7.7051997,247,137,79,100,0477
3.2382467,5.220026,8.960224,186,20,38,100,0478
1.3560922,7.699315,10.119744,254,226,147,100,0479
5.2288837,8.554734,7.983998,254,226,147,100,0480
4.8714075,4.1462483,9.585098,250,154,88,100,0481
6.353819,5.6537743,10.780344,210,43,38,100,0482
3.2757754,7.2368455,9.461405,254,254,192,100,0483
1.0717832,8.345004,9.380009,246,126,75,100,0485
2.5292222,6.506559,8.370296,253,174,97,100,0486
2.3142586,5.4301033,8.70038,250,154,88,100,0487
6.754993,6.2480845,10.273453,253,198,120,100,0488
2.1143794,6.222816,10.478258,238,97,61,100,0489
3.327256,6.682081,10.951626,253,220,140,100,0490
1.7579378,5.123704,9.155847,238,97,61,100,0492
3.4640305,6.5258465,8.777859,246,126,75,100,0494
3.5302153,7.8834753,9.311887,247,137,79,100,0495
3.1282907,5.4900317,9.623739,250,154,88,100,0496
1.8694589,6.02204,9.642092,221,61,45,100,0498
-0.81601954,6.388284,10.528332,238,97,61,100,0499
3.7336435,5.924659,8.620709,254,241,169,100,0500
2.22065,5.147894,8.5079775,194,28,38,100,0501
1.8229613,6.957495,10.091675,190,24,38,100,0502
1.0159148,7.1527686,10.315168,253,190,112,100,0503
5.6069584,5.3096924,9.591685,254,231,155,100,0504
2.1353178,7.4742017,8.247772,229,77,52,100,0506
3.50876,7.0173097,9.642689,253,220,140,100,0507
1.9033889,8.218511,8.737253,253,190,112,100,0508
2.156638,8.2956,8.418214,253,174,97,100,0509
2.8137956,6.215628,9.228039,248,144,83,100,0510
3.7785065,6.691276,9.736994,253,190,112,100,0511
2.1239667,7.634373,10.394709,253,174,97,100,0512
2.4218078,6.022554,8.643125,248,144,83,100,0513
4.6997447,7.4141655,7.955169,165,0,38,100,1001
5.897436,7.015561,8.037543,165,0,38,100,1002
1.3667102,6.807032,9.705608,165,0,38,100,1003
1.987954,7.6294584,8.980286,165,0,38,100,1004
5.823592,7.953752,8.95915,165,0,38,100,1005
4.6285806,8.334507,8.235052,165,0,38,100,1006
5.641551,7.181071,8.224997,165,0,38,100,1007
0.5188333,7.379822,8.950852,165,0,38,100,1008
4.194479,8.9099,8.531747,165,0,38,100,1009
3.11246,8.181156,11.378314,165,0,38,100,1010
3.937602,3.5796866,12.578423,165,0,38,100,1011
-2.1652527,6.7273955,10.914121,165,0,38,100,1012
-0.68444496,4.330403,11.844181,165,0,38,100,1013
3.544551,7.293067,11.530835,165,0,38,100,1014
-0.46623284,6.560827,9.399895,165,0,38,100,1015
4.492744,5.364594,11.275218,165,0,38,100,1016
1.6006705,7.450632,9.899843,165,0,38,100,1017
4.0601373,4.0033655,10.008008,165,0,38,100,1019
-1.0550289,7.7057343,11.031798,165,0,38,100,1020
-0.15878786,5.955367,11.4649935,165,0,38,100,1022
4.243277,3.7344153,10.637483,165,0,38,100,1023
1.2378722,3.9206562,12.601996,165,0,38,100,1024
3.909389,4.9322968,9.780766,165,0,38,100,1025
5.039158,6.2140512,8.316446,165,0,38,100,1027
-0.5362627,4.293108,11.086473,165,0,38,100,1029
5.7531247,5.7687345,11.323589,165,0,38,100,1030
1.1773345,3.5881898,12.509986,165,0,38,100,1031
4.5562396,8.285996,9.589061,165,0,38,100,1033
1.424781,5.235263,12.64654,165,0,38,100,1034
6.662287,4.5664697,10.819333,165,0,38,100,1035
3.2054963,7.307296,10.422879,165,0,38,100,1037
1.3283393,3.6275403,11.103694,165,0,38,100,1039
3.9474866,4.9781137,10.548953,165,0,38,100,1041
3.4687393,6.2747917,11.579326,165,0,38,100,1044
4.2278776,5.2811394,12.831304,165,0,38,100,1047
2.8666759,5.3920155,8.57077,165,0,38,100,1049
3.992441,5.0781283,13.031157,165,0,38,100,1053
0.92610896,5.927056,11.828989,165,0,38,100,1054
1.5639926,2.7129111,10.866545,165,0,38,100,1056
5.2162805,5.31838,11.11165,165,0,38,100,1057
7.1632333,4.4777665,9.852567,165,0,38,100,1060
4.327616,6.104391,11.175958,165,0,38,100,1064
5.072831,6.3782554,9.117884,165,0,38,100,1065
3.2918193,4.3452168,11.221761,165,0,38,100,1066
2.9114811,7.504337,11.343002,165,0,38,100,1068
2.2177446,7.2003613,10.859976,165,0,38,100,1069
3.059393,6.7571273,8.856306,165,0,38,100,1070
3.360181,7.5944805,8.496231,165,0,38,100,1072
5.5546145,5.2834487,10.65267,165,0,38,100,1073
0.6730459,3.3568966,11.156579,165,0,38,100,1074
1.1892937,6.812628,10.687843,165,0,38,100,1075
5.4283514,7.059167,11.081999,165,0,38,100,1076
5.492107,4.3489017,12.3790865,165,0,38,100,1078
4.5595717,4.351735,11.543621,165,0,38,100,1079
4.895757,4.706032,9.705688,165,0,38,100,1080
5.162759,3.6712775,9.517287,165,0,38,100,1081
2.2671432,7.6654644,8.246327,165,0,38,100,1082
4.7769966,3.6002784,10.445703,165,0,38,100,1083
3.169685,4.7430434,10.737764,165,0,38,100,1084
4.609599,4.423483,13.735874,165,0,38,100,1085
-0.42841348,6.5174675,11.106139,165,0,38,100,1086
-1.3808519,5.502629,11.277677,165,0,38,100,1087
4.0030885,7.204505,7.869304,165,0,38,100,1088
3.4653656,4.8409657,9.388574,165,0,38,100,1089
2.7288814,2.4172616,11.366931,165,0,38,100,1090
-0.020758932,6.0116844,10.340186,165,0,38,100,1091
4.2899528,7.112593,9.895841,165,0,38,100,1093
3.567302,3.527468,12.275622,165,0,38,100,1094
5.530632,5.9449167,9.136764,165,0,38,100,1095
2.2283301,4.8724885,10.511554,165,0,38,100,1096
-1.8676591,6.4390216,10.615358,165,0,38,100,1097
5.7095766,8.208275,8.2313595,165,0,38,100,1098
3.7438185,8.65866,10.746457,165,0,38,100,1099
0.8671082,5.4227424,12.284876,165,0,38,100,1100
7.4896655,4.337765,10.178095,165,0,38,100,1102
4.117752,5.067719,9.917464,165,0,38,100,1103
7.058412,3.627118,10.142241,165,0,38,100,1104
4.629017,6.5858116,8.146726,165,0,38,100,1105
5.255481,7.335527,10.050068,165,0,38,100,1106
5.327913,4.8385983,9.650593,165,0,38,100,1109
5.0049615,5.0624623,13.614095,165,0,38,100,1115
5.626567,4.3653874,11.963905,165,0,38,100,1116
3.075814,5.8579545,12.07973,165,0,38,100,1117
3.6008122,4.0842657,11.423138,165,0,38,100,1118
6.930483,4.8793755,9.7099,165,0,38,100,1119
2.5739143,4.373545,10.706485,165,0,38,100,1120
4.555439,4.151482,11.770897,165,0,38,100,1121
4.6600447,4.2842493,10.514334,165,0,38,100,1122
7.758714,3.9957283,10.17006,165,0,38,100,1123
5.0341625,4.8292527,9.134494,165,0,38,100,1124
7.4406357,3.847326,10.630111,165,0,38,100,1125
2.2063227,3.101452,10.603665,165,0,38,100,1126
0.50085074,4.7617974,12.972559,165,0,38,100,1127
2.2477875,8.313018,10.883312,165,0,38,100,1128
-0.34089133,7.246857,11.252761,165,0,38,100,1129
0.1943887,7.651167,10.872989,165,0,38,100,1130
7.1211505,5.04704,10.463538,165,0,38,100,1131
1.9503081,5.487273,8.974875,165,0,38,100,1132
6.9479957,4.141806,10.012967,165,0,38,100,1133
3.404603,8.639323,10.637106,165,0,38,100,1134
-0.22876234,6.889708,9.582199,165,0,38,100,1135
5.249684,7.9741163,8.95198,165,0,38,100,1136
4.1282153,7.6574206,9.57933,165,0,38,100,1137
0.9633293,7.4497194,10.3669615,165,0,38,100,1138
3.1106777,7.5288024,8.884144,165,0,38,100,1139
5.2990084,7.3037195,8.516205,165,0,38,100,1140
5.101659,7.59911,9.215226,165,0,38,100,1141
1.4726219,8.641207,9.640529,165,0,38,100,1142
